Date,Order_Demand
11/1/2012,152932
11/6/2012,166247
11/7/2012,144844
11/7/2012,227705
11/19/2012,149191
11/21/2012,155103
12/10/2012,174536
12/17/2012,192479
7/12/2012,152466
1/2/2012,192323
1/2/2012,181406
1/2/2012,187994
1/16/2012,193054
1/30/2012,169698
1/2/2012,139007
1/23/2012,173405
1/30/2012,173899
12/30/2011,176488
1/16/2012,176631
1/23/2012,189605
1/16/2012,148937
1/19/2012,136003
2/13/2012,167093
1/9/2012,172192
2/13/2012,175899
1/19/2012,177594
1/16/2012,210298
1/23/2012,157083
1/30/2012,137253
1/23/2012,145484
2/6/2012,203915
2/13/2012,170564
2/13/2012,173755
2/6/2012,158354
2/13/2012,150384
1/16/2012,136994
2/6/2012,157854
2/27/2012,188610
1/19/2012,177916
2/13/2012,188213
2/20/2012,178820
2/27/2012,157673
2/13/2012,155978
2/20/2012,206643
2/13/2012,194978
2/20/2012,163996
1/16/2012,195274
2/6/2012,204853
1/16/2012,161655
1/30/2012,170029
2/6/2012,200906
3/19/2012,206268
1/30/2012,203747
2/7/2012,205452
2/13/2012,215829
3/27/2012,220035
2/19/2012,212247
2/26/2012,218467
3/4/2012,223723
2/26/2012,220230
3/4/2012,235973
2/26/2012,207223
3/4/2012,220117
2/5/2012,187537
2/19/2012,202411
2/26/2012,214931
2/27/2012,211056
2/26/2012,177338
2/12/2012,165040
2/19/2012,150593
2/26/2012,250060
2/19/2012,225551
3/4/2012,188029
3/11/2012,243457
3/18/2012,234241
3/11/2012,203967
3/18/2012,228764
3/4/2012,180241
3/11/2012,199667
3/18/2012,241986
